Sequence_Length,Count
14145,2
14147,1
14148,2
14149,3
14150,2
14151,3
14152,1
14153,1
14155,3
14156,1
14157,2
14158,2
14161,1
14162,1
14163,1
14164,1
14165,2
14166,2
14167,1
14168,1
14169,3
14170,2
14171,3
14172,1
14173,1
14174,3
14175,3
14176,3
14177,1
14178,2
14179,3
14181,2
14182,1
14183,2
14184,2
14185,1
14186,1
14187,1
14188,3
14189,2
14190,2
14191,3
14192,4
14193,3
14194,3
14195,2
14196,3
14197,1
14198,2
14200,2
14201,1
14202,2
14203,1
14204,1
14208,4
14209,4
14210,2
14211,2
14212,6
14213,1
14214,3
14215,3
14217,1
14218,3
14221,1
14222,1
14223,3
14224,3
14225,4
14226,1
14227,1
14228,1
14229,1
14231,1
14232,1
14233,2
14234,3
14235,5
14236,4
14237,4
14238,1
14239,1
14240,1
14241,1
14242,2
14245,4
14246,3
14248,4
14249,2
14250,2
14251,3
14252,2
14253,2
14255,1
14256,1
14257,4
14258,1
14259,1
14260,2
14261,3
14263,3
14264,2
14265,1
14266,2
14267,2
14268,2
14269,1
14270,2
14271,1
14272,3
14273,2
14274,1
14275,1
14276,2
14277,3
14280,3
14281,3
14283,2
14285,2
14286,1
14287,3
14288,3
14289,1
14290,3
14291,3
14292,1
14293,1
14295,2
14297,1
14298,1
14299,2
14300,1
14301,1
14302,3
14304,1
14305,2
14306,1
14308,2
14309,3
14310,6
14311,1
14312,1
14313,1
14314,4
14315,2
14316,3
14317,1
14319,3
14320,3
14321,3
14322,1
14323,1
14324,1
14325,2
14326,1
14327,1
14330,2
14331,2
14332,1
14334,1
14335,3
14336,1
14337,2
14338,1
14339,1
14340,1
14341,1
14342,1
14343,2
14344,1
14345,2
14346,1
14347,1
14348,3
14349,3
14351,3
14352,1
14353,1
14355,2
14356,2
14357,2
14358,3
14359,2
14360,7
14361,3
14362,1
14363,1
14365,2
14366,1
14368,1
14370,3
14371,2
14373,2
14375,1
14376,1
14378,4
14379,2
14380,2
14381,2
14383,3
14384,1
14385,1
14386,2
14387,3
14388,4
14389,1
14390,2
14391,2
14392,2
14393,1
14395,1
14396,3
14397,3
14398,4
14400,3
14401,1
14402,1
14404,1
14405,1
14406,1
14408,5
14409,2
14410,2
14411,1
14412,2
14413,1
14414,3
14415,3
14416,1
14417,1
14418,1
14419,1
14420,2
14421,2
14423,1
14424,1
14425,3
14426,1
14427,1
14428,5
14429,2
14430,2
14432,3
14433,1
14434,2
14435,3
14436,2
14437,4
14438,1
14439,2
14440,3
14441,2
14442,4
14443,1
14444,2
14445,3
14446,4
14447,1
14448,2
14449,2
14450,1
14451,2
14452,1
14453,1
14454,1
14455,4
14456,4
14457,2
14458,3
14459,1
14461,2
14463,4
14464,1
14465,1
14466,2
14467,3
14469,1
14470,2
14471,2
14472,1
14473,3
14474,2
14475,2
14476,1
14477,2
14478,5
14479,3
14481,4
14484,4
14485,2
14486,1
14487,1
14488,3
14491,1
14492,1
14493,4
14494,1
14495,1
14496,2
14497,2
14498,4
14499,4
14500,2
14501,3
14502,2
14503,2
14504,1
14505,2
14506,1
14507,1
14508,1
14509,2
14510,2
14511,1
14512,2
14513,2
14514,3
14515,2
14516,2
14517,3
14519,1
14520,1
14522,1
14523,2
14524,1
14525,1
14528,1
14530,1
14531,3
14532,2
14533,4
14536,1
14537,2
14539,2
14540,2
14541,3
14543,2
14544,2
14545,2
14546,1
14547,3
14548,1
14549,2
14550,2
14551,2
14552,1
14553,5
14554,3
14556,1
14557,1
14560,2
14561,3
14562,1
14563,1
14564,3
14565,3
14566,1
14569,1
14570,1
14571,3
14572,3
14573,2
14574,1
14575,2
14576,3
14577,3
14578,1
14579,3
14580,2
14581,2
14583,2
14584,2
14585,2
14587,1
14589,1
14591,3
14592,2
14593,1
14594,1
14595,2
14597,4
14598,2
14601,3
14602,5
14605,1
14606,2
14607,5
14608,2
14609,2
14610,3
14611,3
14612,2
14613,2
14614,4
14615,2
14616,1
14617,3
14618,2
14619,1
14620,1
14621,3
14622,2
14623,1
14624,1
14625,2
14626,1
14627,3
14628,2
14629,1
14630,2
14631,1
14634,2
14635,2
14637,4
14638,3
14639,2
14640,1
14641,2
14643,3
14644,1
14645,2
14646,1
14647,2
14648,2
14649,2
14650,2
14653,1
14655,2
14656,2
14659,1
14660,1
14661,1
14663,4
14664,4
14666,3
14668,1
14669,2
14670,2
14671,1
14673,1
14674,4
14675,2
14676,2
14677,2
14679,2
14680,2
14681,3
14682,2
14683,1
14686,2
14687,3
14688,3
14689,1
14690,2
14691,1
14692,1
14693,1
14694,1
14695,1
14696,3
14697,5
14698,3
14699,4
14700,2
14702,3
14704,1
14705,2
14706,1
14707,2
14708,3
14710,2
14711,1
14712,2
14713,1
14714,1
14715,2
14716,2
14718,1
14720,1
14721,2
14723,3
14724,4
14726,5
14727,1
14728,2
14729,1
14731,1
14732,4
14733,2
14735,2
14736,1
14737,2
14738,2
14739,2
14740,2
14741,4
14742,2
14743,1
14744,3
14745,3
14746,2
14747,3
14749,1
14750,1
14752,1
14754,5
14755,1
14756,2
14757,1
14758,1
14760,2
14761,1
14762,1
14763,2
14766,2
14768,3
14769,1
14770,4
14771,1
14773,3
14774,3
14775,3
14776,3
14777,3
14778,2
14779,1
14780,1
14781,2
14783,1
14784,1
14785,2
14787,2
14788,2
14789,2
14790,1
14791,4
14792,2
14793,3
14796,1
14797,2
14799,1
14800,2
14801,1
14802,3
14803,1
14804,3
14805,2
14806,2
14808,1
14809,2
14811,4
14812,2
14814,1
14815,2
14816,1
14817,3
14820,2
14821,1
14822,1
14825,3
14828,1
14830,2
14831,1
14834,1
14835,2
14837,1
14844,1
14845,1
14846,1
14847,2
14848,2
14849,1
14850,1
14851,1
14852,1
14853,3
14854,1
14855,3
14856,3
14857,2
14858,1
14859,1
14860,1
14861,1
14862,3
14863,2
14864,1
14865,1
14866,2
14867,6
14868,1
14869,1
14870,2
14872,2
14873,4
14874,4
14875,2
14876,1
14877,1
14878,3
14879,3
14880,2
14882,4
14883,3
14884,1
14885,3
14886,2
14888,4
14889,2
14890,3
14892,2
14894,2
14895,3
14896,1
14901,2
14902,2
14903,3
14904,2
14905,2
14906,1
14907,1
14909,1
14910,3
14911,4
14912,3
14913,1
14914,2
14915,1
14916,1
14917,3
14918,1
14919,1
14921,4
14922,2
14923,1
14924,3
14925,2
14926,1
14928,4
14929,4
14931,3
14932,2
14933,2
14934,1
14935,3
14936,2
14937,1
14939,4
14940,2
14941,1
14942,5
14944,2
14946,3
14947,2
14948,1
14949,3
14950,1
14953,4
14954,2
14955,3
14957,2
14959,2
14960,1
14961,2
14962,5
14963,1
14964,3
14968,1
14969,2
14970,2
14971,1
14972,2
14973,1
14974,2
14975,7
14976,1
14978,1
14979,1
14980,1
14981,2
14984,4
14985,2
14986,4
14987,3
14988,1
14989,1
14992,2
14993,1
14994,4
14995,1
14996,2
14997,4
14998,2
14999,2
15000,4
15001,1
15002,1
15003,4
15005,3
15006,2
15008,1
15010,4
15012,3
15015,2
15016,2
15017,1
15018,1
15019,1
15020,1
15021,2
15022,1
15023,1
15024,1
15025,3
15027,1
15028,3
15029,2
15030,1
15031,3
15032,1
15036,2
15037,2
15039,1
15040,1
15041,2
15042,2
15043,1
15045,1
15046,3
15047,1
15048,1
15049,3
15051,2
15052,1
15053,2
15054,3
15055,1
15056,1
15057,1
15058,1
15059,1
15060,1
15061,3
15062,1
15064,1
15066,1
15067,2
15068,3
15069,1
15070,1
15071,1
15072,2
15074,1
15075,3
15076,2
15077,1
15078,3
15079,3
15080,2
15081,2
15082,1
15083,1
15084,2
15086,2
15087,4
15089,3
15090,2
15091,1
15092,1
15093,1
15094,2
15095,1
15096,1
15097,2
15099,7
15100,2
15101,1
15102,1
15104,5
15105,1
15108,2
15109,1
15110,1
15111,3
15112,3
15113,1
15114,1
15115,1
15116,2
15117,5
15118,2
15119,1
15120,1
15121,1
15124,3
15125,3
15126,2
15127,1
15130,2
15131,4
15132,2
15133,1
15134,2
15135,2
15136,2
15137,2
15139,4
15140,2
15142,1
15143,3
15144,3
15145,1
15146,2
15147,2
15148,1
15149,3
15150,4
15151,3
15152,1
15153,1
15154,1
15155,2
15156,1
15157,1
15158,2
15159,2
15160,3
15161,1
15162,2
15163,2
15164,1
15165,2
15166,1
15167,3
15168,1
15169,3
15170,1
15171,3
15172,2
15175,3
15176,2
15177,2
15178,2
15179,2
15180,1
15181,1
15182,2
15183,5
15185,4
15187,3
15188,3
15189,1
15190,2
15191,2
15192,1
15194,1
15195,1
15197,1
15198,1
15199,2
15200,2
15201,1
15202,1
15203,1
15205,1
15206,1
15210,1
15211,1
15212,1
15213,1
15214,1
15216,1
15217,3
15218,1
15220,2
15221,4
15225,1
15226,1
15227,4
15228,1
15229,1
15230,2
15231,2
15232,1
15233,2
15234,2
15235,1
15236,1
15238,3
15239,2
15240,2
15241,2
15243,3
15244,1
15246,2
15247,1
15248,2
15249,2
15250,5
15251,1
15253,1
15254,1
15255,1
15256,1
15258,1
15259,1
15260,1
15263,2
15265,2
15266,1
15267,1
15268,2
15270,5
15272,2
15274,4
15275,4
15276,1
15278,1
15279,2
15281,1
15282,2
15284,2
15285,6
15287,1
15288,1
15289,1
15290,2
15291,3
15293,4
15294,1
15295,3
15296,2
15297,1
15298,2
15299,1
15300,2
15301,1
15303,1
15304,3
15306,2
15307,3
15308,4
15310,1
15311,1
15312,1
15314,1
15315,1
15316,1
15317,3
15318,1
15319,2
15320,2
15321,1
15323,2
15324,2
15325,1
15326,1
15327,3
15329,1
15330,1
15333,4
15334,2
15335,2
15336,3
15337,2
15339,3
15340,1
15343,1
15344,2
15346,2
15347,2
15348,3
15349,1
15350,4
15351,4
15352,3
15353,2
15356,2
15357,1
15358,2
15359,3
15360,3
15362,3
15364,1
15365,1
15366,4
15367,1
15368,2
15369,2
15372,2
15373,1
15374,2
15376,1
15378,1
15380,1
15382,1
15384,2
15385,1
15386,4
15387,2
15388,4
15389,3
15390,1
15392,1
15393,1
15394,1
15395,1
15396,1
15398,2
15400,3
15401,2
15403,1
15405,2
15406,1
15408,2
15409,1
15410,1
15411,1
15412,1
15414,2
15415,1
15416,2
15417,3
15418,3
15419,2
15420,1
15421,1
15422,2
15423,3
15424,2
15425,3
15426,2
15427,1
15428,1
15429,1
15431,1
15432,2
15433,2
15435,1
15436,3
15438,1
15439,2
15440,3
15441,1
15443,1
15444,3
15445,4
15446,2
15447,1
15448,1
15450,2
15451,1
15453,1
15454,1
15455,2
15456,1
15458,1
15459,2
15460,5
15461,1
15463,2
15464,2
15467,4
15469,2
15470,2
15471,2
15472,3
15473,2
15474,1
15475,3
15476,2
15478,2
15480,2
15481,1
15482,4
15483,4
15484,1
15487,1
15488,1
15489,2
15491,2
15494,1
15495,1
15497,1
15498,1
15499,1
15500,1
15501,1
15502,1
15503,2
15504,3
15505,3
15506,1
15507,1
15508,1
15511,1
15512,2
15513,3
15514,1
15515,2
15516,2
15517,1
15518,2
15519,1
15520,1
15521,1
15523,1
15524,1
15525,1
15526,1
15527,2
15528,2
15529,2
15530,2
15531,2
15532,1
15533,2
15534,1
15535,2
15536,2
15538,1
15539,1
15541,1
15542,1
15543,2
15545,2
15547,1
15548,1
15549,2
15552,1
15553,2
15554,1
15555,1
15557,1
15559,1
15560,1
15561,1
15563,2
15564,1
15565,3
15566,1
15567,2
15568,1
15569,2
15570,1
15571,1
15572,3
15573,1
15574,3
15575,3
15576,1
15577,1
15578,4
15579,2
15581,1
15582,1
15583,2
15584,1
15585,5
15586,3
15587,1
15588,3
15591,2
15592,1
15593,1
15594,2
15595,1
15596,2
15597,1
15598,1
15599,3
15601,3
15602,1
15603,1
15604,1
15606,1
15609,2
15610,3
15611,2
15612,3
15613,1
15614,1
15615,2
15616,2
15617,2
15619,2
15620,2
15621,1
15622,1
15623,3
15624,2
15625,2
15626,1
15627,3
15629,5
15630,2
15632,1
15638,1
15640,2
15641,1
15643,1
15646,2
15648,1
15649,2
15650,3
15651,3
15652,3
15653,4
15655,1
15657,1
15658,2
15659,1
15660,4
15661,2
15662,1
15663,2
15665,1
15666,4
15667,1
15669,2
15670,2
15671,2
15672,1
15674,1
15677,3
15678,1
15679,3
15680,1
15681,2
15683,3
15684,4
15686,1
15687,1
15688,2
15689,1
15690,4
15691,2
15693,1
15697,2
15698,1
15699,1
15700,1
15702,1
15704,2
15705,3
15706,1
15707,1
15708,1
15709,1
15710,4
15711,1
15712,1
15713,3
15714,1
15715,1
15716,3
15717,1
15719,1
15720,1
15721,1
15722,2
15723,1
15725,2
15726,1
15727,1
15728,1
15729,2
15730,2
15732,2
15733,1
15735,3
15736,1
15737,1
15738,3
15739,3
15740,1
15743,1
15744,1
15745,1
15746,3
15748,1
15749,3
15750,1
15751,2
15755,1
15758,1
15759,1
15760,2
15761,3
15762,2
15764,1
15765,2
15766,1
15768,3
15769,2
15770,1
15771,3
15774,2
15775,1
15776,1
15777,2
15778,2
15779,1
15780,2
15781,1
15782,1
15784,1
15785,1
15786,2
15787,1
15788,1
15789,1
15792,2
15794,1
15799,1
15803,1
15804,1
15805,2
15806,1
15807,1
15809,1
15811,1
15812,2
15813,1
15814,2
15815,1
15818,2
15819,1
15820,2
15821,2
15823,2
15824,1
15825,2
15826,2
15828,2
15829,2
15830,2
15831,3
15832,1
15833,1
15834,3
15835,2
15837,1
15838,1
15839,1
15840,1
15841,2
15842,2
15844,2
15846,1
15848,1
15850,2
15851,1
15852,2
15853,1
15855,1
15857,3
15858,1
15860,1
15861,1
15862,1
15865,2
15866,4
15867,2
15868,4
15870,1
15871,2
15874,2
15875,3
15877,2
15878,2
15880,2
15881,1
15882,3
15883,3
15884,2
15885,1
15886,2
15887,1
15888,1
15889,3
15891,3
15892,2
15895,1
15896,3
15898,1
15899,1
15900,2
15902,1
15903,1
15904,1
15905,2
15906,1
15908,1
15909,2
15910,1
15911,2
15912,3
15913,2
15917,1
15918,3
15919,2
15920,2
15921,1
15924,2
15925,2
15926,1
15928,1
15930,2
15931,1
15932,1
15933,2
15934,2
15936,1
15937,1
15938,1
15942,1
15944,1
15945,1
15946,1
15948,2
15949,2
15950,3
15952,1
15953,1
15954,2
15955,2
15956,1
15958,1
15959,3
15960,1
15961,6
15962,2
15963,1
15966,2
15968,1
15969,2
15970,1
15971,2
15972,1
15973,1
15976,1
15978,1
15979,1
15982,2
15983,1
15985,2
15986,1
15989,1
15992,1
15994,3
15995,2
15996,1
15997,2
15998,1
15999,2
16000,1
16001,2
16002,1
16003,2
16006,2
16007,3
16009,3
16010,1
16011,2
16012,1
16013,1
16014,3
16020,3
16021,2
16023,1
16024,1
16025,4
16027,2
16028,1
16029,1
16032,1
16034,1
16035,1
16036,3
16037,1
16039,1
16042,1
16043,2
16045,1
16046,2
16048,3
16049,1
16050,1
16054,2
16055,3
16056,1
16057,2
16059,1
16062,2
16064,1
16066,1
16068,1
16070,1
16071,2
16072,2
16075,1
16078,1
16080,1
16082,1
16083,3
16085,1
16087,3
16088,1
16089,1
16090,3
16091,2
16092,1
16093,2
16094,1
16097,1
16098,1
16099,1
16101,3
16105,2
16107,3
16110,1
16112,1
16114,1
16115,1
16116,3
16117,3
16118,1
16119,3
16120,2
16123,1
16125,2
16126,2
16127,3
16131,3
16133,1
16137,4
16138,1
16139,1
16140,1
16147,1
16149,1
16152,2
16153,1
16154,2
16155,2
16157,1
16159,1
16160,3
16161,1
16163,2
16164,2
16165,1
16166,1
16167,1
16169,1
16170,3
16171,1
16172,1
16173,1
16174,2
16175,2
16177,1
16178,2
16179,1
16180,2
16181,1
16182,2
16183,2
16185,1
16186,3
16187,2
16188,1
16189,3
16190,1
16191,1
16193,2
16195,1
16196,1
16198,3
16200,1
16201,3
16202,1
16203,1
16204,3
16205,1
16206,1
16208,2
16209,1
16210,1
16211,5
16213,1
16214,3
16215,1
16216,1
16217,1
16219,1
16220,1
16221,1
16222,1
16223,2
16224,2
16225,1
16226,1
16227,2
16228,3
16229,4
16231,1
16232,4
16234,1
16235,1
16236,3
16237,1
16238,3
16239,1
16240,1
16242,1
16243,1
16244,2
16245,1
16246,2
16247,1
16248,1
16250,1
16253,1
16254,1
16256,1
16257,2
16258,2
16259,2
16260,1
16261,1
16263,1
16264,2
16266,4
16268,2
16269,2
16270,1
16271,1
16272,1
16273,1
16276,2
16280,4
16281,1
16282,1
16284,1
16285,1
16286,2
16287,2
16288,3
16291,1
16294,1
16297,2
16301,1
16302,1
16303,2
16305,3
16306,1
16307,1
16308,1
16309,1
16310,3
16315,3
16316,1
16318,1
16319,1
16320,3
16322,1
16323,1
16324,2
16325,2
16326,2
16327,1
16328,3
16329,4
16331,2
16333,1
16334,3
16335,1
16336,3
16337,1
16338,2
16341,1
16345,1
16346,1
16348,1
16351,1
16352,2
16354,1
16355,1
16356,1
16357,1
16359,1
16360,2
16361,1
16362,2
16363,3
16364,2
16365,1
16367,2
16368,1
16369,2
16370,1
16372,2
16374,1
16375,3
16376,2
16377,1
16379,1
16381,1
16382,1
16383,3
16384,1
16385,2
16386,2
16387,1
16388,1
16391,1
16393,1
16396,1
16397,1
16398,1
16400,2
16402,2
16404,3
16405,1
16409,2
16410,2
16411,1
16412,3
16413,1
16415,1
16416,2
16418,1
16419,1
16420,2
16422,2
16424,1
16425,1
16426,1
16429,1
16430,2
16433,2
16435,1
16436,1
16437,1
16439,1
16440,2
16441,2
16442,1
16444,2
16445,2
16447,1
16448,1
16450,2
16451,1
16452,1
16453,1
16454,3
16455,2
16456,1
16457,1
16459,1
16460,3
16463,2
16466,4
16467,2
16470,2
16471,4
16472,2
16473,2
16474,1
16475,1
16476,1
16477,1
16482,1
16483,2
16485,1
16486,1
16487,3
16488,1
16490,2
16491,1
16492,1
16493,1
16494,2
16496,1
16497,1
16499,2
16500,1
16502,1
16504,2
16505,1
16506,1
16509,1
16510,2
16513,2
16514,4
16515,1
16519,1
16521,1
16523,2
16524,1
16525,1
16526,1
16527,2
16528,3
16529,1
16530,2
16531,2
16533,2
16536,3
16537,1
16538,2
16539,2
16540,2
16542,2
16544,1
16546,3
16547,2
16549,1
16553,1
16554,3
16556,3
16557,1
16559,2
16560,2
16562,1
16564,1
16566,1
16567,1
16568,1
16569,1
16570,1
16571,1
16573,2
16574,1
16578,1
16580,2
16581,1
16583,1
16585,2
16586,2
16588,1
16589,2
16592,2
16598,2
16600,2
16601,2
16602,2
16603,1
16604,2
16605,2
16606,2
16607,1
16608,1
16610,4
16613,2
16614,1
16617,1
16618,1
16620,2
16621,1
16622,1
16623,2
16624,1
16625,3
16626,1
16627,3
16630,3
16637,1
16639,4
16640,4
16641,1
16643,1
16645,1
16646,1
16647,1
16650,2
16653,3
16654,4
16655,1
16656,1
16657,2
16658,1
16661,1
16662,2
16663,1
16664,1
16665,1
16666,2
16667,2
16668,1
16669,2
16670,3
16674,1
16676,2
16677,2
16679,1
16680,1
16681,1
16682,1
16683,1
16684,2
16685,2
16686,3
16687,1
16688,2
16689,2
16690,1
16691,2
16692,2
16693,2
16695,1
16696,2
16702,1
16703,2
16705,1
16706,1
16707,1
16708,1
16709,2
16711,1
16713,1
16714,1
16716,1
16717,1
16718,1
16719,1
16720,1
16722,2
16724,1
16726,1
16729,1
16734,1
16737,1
16738,3
16739,3
16744,1
16745,2
16746,1
16747,1
16748,3
16750,2
16753,2
16754,1
16755,2
16756,2
16757,1
16759,1
16762,1
16763,3
16764,4
16766,1
16767,1
16768,1
16769,3
16772,2
16774,4
16776,2
16778,1
16779,1
16780,1
16782,1
16783,1
16784,4
16785,1
16786,1
16787,4
16789,1
16790,1
16791,1
16793,1
16794,4
16796,2
16797,1
16798,2
16799,1
16800,2
16801,1
16803,1
16804,1
16805,2
16807,1
16808,1
16809,1
16810,2
16813,1
16816,1
16817,2
16818,2
16820,1
16821,2
16822,1
16825,2
16826,3
16827,1
16831,2
16832,1
16833,1
16835,1
16837,2
16838,2
16839,1
16840,3
16841,2
16842,1
16843,1
16845,3
16846,3
16847,1
16848,1
16849,1
16851,1
16855,1
16857,3
16858,2
16860,3
16861,1
16863,1
16864,1
16865,1
16866,2
16871,2
16874,3
16875,3
16876,2
16879,2
16880,1
16882,3
16884,1
16888,1
16889,1
16890,1
16891,3
16894,2
16899,2
16900,1
16901,1
16902,2
16905,1
16906,2
16907,1
16908,1
16910,2
16912,3
16913,1
16916,2
16917,3
16918,2
16920,3
16923,2
16924,1
16925,4
16926,1
16927,4
16929,2
16931,1
16932,1
16933,2
16936,1
16937,2
16939,1
16940,1
16943,1
16945,2
16947,2
16948,2
16950,1
16951,2
16954,1
16955,2
16956,2
16957,1
16958,2
16959,2
16960,1
16961,1
16962,1
16964,2
16966,2
16967,1
16968,1
16970,1
16971,1
16972,1
16973,1
16974,1
16976,1
16977,3
16979,1
16980,1
16983,2
16986,1
16987,1
16989,1
16990,3
16995,1
16996,3
16998,1
17000,2
17001,1
17003,3
17005,2
17006,1
17007,3
17008,2
17009,2
17012,1
17013,1
17016,4
17017,2
17019,1
17020,1
17021,1
17022,1
17023,3
17025,1
17028,1
17029,1
17035,2
17036,2
17038,1
17039,1
17040,1
17041,1
17044,2
17046,1
17048,2
17049,2
17050,3
17051,1
17052,2
17053,1
17055,3
17057,2
17058,4
17060,3
17062,1
17064,2
17066,2
17067,1
17068,1
17069,2
17071,1
17073,1
17074,2
17075,1
17076,1
17077,1
17079,1
17080,1
17084,1
17085,2
17086,1
17087,2
17089,1
17090,2
17091,1
17092,3
17095,2
17096,1
17097,1
17098,2
17101,1
17102,1
17103,1
17106,1
17108,5
17109,1
17110,2
17111,3
17112,1
17113,2
17114,2
17115,1
17118,1
17119,1
17124,2
17126,1
17127,2
17128,1
17129,2
17133,2
17135,1
17137,1
17138,1
17140,2
17142,2
17144,2
17145,1
17147,2
17150,1
17151,1
17158,3
17159,1
17161,2
17162,1
17163,1
17164,1
17165,2
17166,1
17167,1
17169,1
17171,1
17172,2
17174,2
17175,1
17176,1
17177,3
17178,1
17180,2
17182,1
17185,1
17187,1
17188,1
17193,1
17194,1
17196,2
17199,1
17201,2
17203,1
17205,1
17207,1
17208,1
17211,1
17212,1
17213,2
17216,4
17218,2
17220,1
17221,1
17222,1
17224,2
17225,1
17226,2
17231,2
17234,2
17236,1
17237,1
17238,2
17239,1
17240,1
17242,1
17243,1
17245,1
17246,2
17248,1
17249,2
17250,2
17251,1
17252,1
17255,2
17257,1
17258,1
17259,2
17261,1
17262,1
17263,2
17264,1
17265,1
17266,3
17268,1
17270,3
17273,1
17274,2
17277,1
17279,1
17281,1
17282,2
17284,1
17286,2
17288,1
17289,1
17290,1
17291,1
17293,1
17295,1
17296,1
17297,1
17299,1
17300,2
17301,1
17305,1
17306,1
17307,3
17308,4
17309,1
17310,1
17311,1
17314,1
17315,3
17317,3
17318,1
17319,4
17321,1
17323,1
17324,1
17325,1
17327,2
17329,1
17330,1
17331,1
17332,1
17333,2
17334,2
17335,2
17336,1
17337,1
17338,1
17339,2
17340,1
17341,2
17344,1
17345,1
17347,1
17348,1
17350,1
17351,2
17352,1
17353,2
17354,2
17355,1
17356,1
17357,1
17358,1
17360,1
17361,2
17364,2
17365,1
17367,1
17372,2
17376,1
17377,1
17381,2
17384,2
17388,2
17391,2
17392,1
17394,1
17397,2
17398,1
17399,2
17401,1
17403,2
17404,1
17405,2
17406,1
17407,1
17414,2
17415,1
17416,1
17417,1
17418,1
17419,1
17420,2
17421,2
17422,1
17424,1
17425,2
17427,1
17428,1
17429,2
17430,1
17432,1
17433,1
17434,1
17435,1
17436,2
17437,1
17438,3
17445,3
17446,2
17448,2
17450,3
17451,1
17453,1
17454,1
17456,1
17459,1
17460,1
17463,1
17468,1
17469,1
17470,1
17472,2
17473,3
17474,3
17475,1
17477,1
17478,2
17479,1
17482,2
17483,1
17484,1
17489,2
17490,1
17491,3
17492,1
17493,1
17494,2
17496,2
17497,1
17500,1
17502,1
17503,3
17506,2
17507,1
17508,2
17509,3
17510,1
17511,1
17513,1
17514,1
17515,1
17516,1
17517,1
17519,1
17520,1
17521,2
17522,3
17524,2
17525,2
17526,1
17528,1
17529,1
17531,1
17532,1
17533,1
17534,3
17536,2
17537,1
17538,1
17539,1
17540,3
17541,2
17547,2
17549,1
17550,1
17552,1
17556,1
17557,1
17558,2
17561,1
17562,1
17563,2
17564,2
17565,2
17566,2
17570,1
17571,1
17573,1
17579,2
17581,1
17583,1
17584,2
17585,2
17586,2
17587,2
17588,1
17589,1
17591,2
17592,1
17593,1
17594,1
17597,1
17599,4
17600,1
17605,3
17606,1
17607,3
17609,1
17610,2
17611,1
17612,1
17614,1
17615,2
17620,2
17623,1
17624,1
17625,1
17626,2
17628,2
17631,2
17632,1
17634,1
17636,1
17637,1
17638,2
17640,1
17641,2
17642,4
17643,1
17647,1
17648,1
17649,1
17650,1
17654,2
17655,1
17658,1
17661,1
17663,1
17664,1
17668,1
17669,1
17670,1
17671,1
17672,2
17674,1
17675,1
17677,3
17678,2
17680,2
17681,1
17683,2
17684,1
17685,1
17686,3
17687,1
17688,1
17689,2
17690,1
17692,2
17693,1
17696,1
17697,1
17698,2
17700,2
17702,2
17703,1
17710,1
17711,1
17714,1
17716,1
17719,1
17721,2
17722,1
17723,2
17728,1
17729,1
17730,1
17731,1
17732,1
17733,1
17737,1
17738,1
17739,2
17741,1
17743,2
17746,1
17747,1
17748,1
17751,1
17752,2
17753,1
17754,2
17755,1
17757,1
17758,2
17759,1
17760,1
17761,3
17763,1
17764,1
17765,1
17766,1
17767,2
17769,3
17774,3
17776,2
17778,2
17779,1
17780,1
17781,1
17782,1
17783,1
17784,1
17786,1
17787,1
17788,1
17790,1
17794,3
17795,2
17796,1
17797,1
17799,3
17802,1
17803,2
17804,1
17805,1
17806,1
17807,1
17808,1
17811,1
17813,1
17814,1
17815,2
17816,1
17817,1
17818,1
17819,1
17820,2
17821,1
17826,1
17829,3
17835,1
17836,1
17837,2
17838,1
17840,4
17842,1
17843,1
17848,1
17849,1
17850,3
17851,1
17852,1
17856,1
17857,1
17858,1
17859,1
17860,1
17861,1
17862,1
17863,1
17864,1
17867,2
17869,1
17875,2
17878,1
17880,1
17883,1
17885,3
17886,1
17887,1
17890,1
17891,2
17896,1
17898,2
17899,1
17900,1
17902,1
17906,1
17907,2
17908,1
17909,1
17911,1
17912,1
17913,1
17914,1
17916,3
17917,3
17919,1
17921,3
17924,1
17925,2
17926,2
17927,1
17928,1
17931,2
17933,1
17935,1
17937,3
17938,1
17939,1
17940,1
17943,1
17944,1
17946,1
17947,1
17948,1
17950,2
17951,1
17952,3
17953,2
17956,1
17958,1
17959,1
17962,1
17967,1
17969,2
17970,1
17971,2
17973,2
17974,1
17975,1
17976,2
17977,3
17982,2
17986,1
17988,1
17989,3
17990,3
17992,2
17993,2
17994,1
17995,1
17996,1
17997,2
17998,1
18001,3
18004,1
18005,2
18006,2
18007,1
18008,3
18009,2
18015,1
18019,1
18021,2
18022,2
18023,1
18025,1
18027,2
18033,2
18034,3
18036,1
18039,1
18041,1
18042,1
18043,2
18044,1
18046,2
18050,1
18056,1
18057,1
18060,1
18063,2
18066,1
18067,1
18069,1
18071,1
18072,1
18074,1
18076,1
18080,2
18083,3
18087,2
18090,1
18091,2
18094,1
18096,1
18098,1
18099,1
18102,1
18104,1
18105,1
18109,2
18111,1
18112,1
18113,2
18114,1
18116,2
18118,2
18120,1
18121,1
18126,1
18128,1
18129,2
18131,1
18135,2
18137,1
18140,1
18141,1
18146,1
18150,1
18151,1
18152,1
18153,2
18156,1
18157,1
18164,1
18165,1
18166,1
18167,1
18169,1
18170,1
18174,1
18175,1
18178,1
18179,1
18180,3
18183,1
18184,2
18185,1
18187,2
18188,2
18191,3
18192,1
18193,2
18194,2
18195,1
18197,2
18198,2
18199,1
18200,1
18201,1
